Date,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
12,3.2,-,8.4,0.4,-,-,0.1,1.1,-,4.3,-,-
13,1.0,-,41.8,32.2,-,19.5,-,-,4.0,-,-,-
14,-,12.3,12.5,23.8,-,102.5,-,0.8,19.0,0.1,-,-
15,0.3,0.7,9.0,19.3,-,-,-,4.6,0.5,73.9,-,-
16,0.9,-,9.6,0.1,5.7,-,-,-,9.5,1.3,-,-
17,9.4,0.7,9.1,0.2,1.0,2.5,-,-,102.5,13.8,-,-
18,-,9.0,21.6,8.0,2.5,-,-,0.6,11.0,0.2,0.1,-
19,-,15.8,1.3,-,-,-,-,T,-,0.5,2.9,1.5
20,5.8,-,1.1,-,-,-,-,-,-,1.0,8.4,0.6
21,17.0,-,6.6,-,2.6,-,-,-,-,-,25.5,0.9
22,35.6,-,3.4,0.2,4.3,-,-,-,-,-,8.5,4.3
23,14.5,3.4,23.1,-,8.9,-,-,-,-,-,18.1,-
24,T,2.1,2.1,2.3,-,-,-,0.5,-,-,1.4,-
25,-,-,5.5,0.1,-,-,-,-,-,-,T,34.6
26,-,4.7,-,-,-,-,-,0.9,-,-,1.2,-
27,-,6.0,0.5,33.9,0.4,-,-,-,70.9,-,5.8,1.6
28,3.9,-,-,3.6,-,-,-,-,0.5,-,-,0.5
29,19.7,-,-,-,-,-,-,-,1.0,1.0,0.1,-
30,5.6,,-,0.2,-,-,-,-,-,-,0.7,-
31,2.0,,1.1,,-,,11.6,-,,-,,16.0
總和值,177.5,120.7,197.4,136.2,76.7,348.2,36.0,22.8,304.1,223.2,102.5,75.2
1,1.0,0.4,2.6,5.6,-,-,-,-,-,-,-,3.7
2,-,0.6,-,-,0.4,212.5,-,-,-,-,3.0,1.5
3,-,0.3,-,-,-,19.0,-,-,14.5,-,0.2,0.4
4,1.6,-,-,-,-,6.5,-,-,-,-,-,-
5,1.9,-,-,-,T,0.5,-,-,-,-,-,-
6,0.8,-,17.5,T,8.8,-,-,-,-,5.8,-,0.4
7,3.4,-,0.7,0.2,-,-,-,-,-,-,4.0,12.0
8,-,2.5,-,-,-,-,-,-,-,0.5,3.0,3.5
9,-,3.0,-,-,6.6,-,-,-,-,-,0.3,1.0
10,-,-,70.5,-,-,-,-,-,-,-,0.1,0.5
11,-,-,12.5,7.0,-,-,-,-,-,-,5.6,-
12,2.7,-,T,7.2,49.2,2.0,-,-,-,1.8,0.5,2.0
13,8.4,-,6.0,4.3,37.4,3.7,-,-,-,21.6,21.0,0.5
14,3.0,-,0.7,-,-,69.0,-,-,4.5,62.5,20.2,T
15,1.6,-,-,-,47.0,32.0,-,-,-,95.2,1.0,10.0
16,0.1,-,14.0,-,23.8,82.0,-,-,-,1.5,61.0,18.5
17,-,-,0.3,-,-,27.0,-,-,-,0.3,-,0.5
18,-,-,1.3,8.1,-,63.1,-,-,-,1.5,8.5,-
19,3.4,-,3.9,12.3,0.3,-,-,-,-,0.4,2.0,1.5
20,0.8,2.4,0.2,T,6.3,-,-,-,-,-,17.8,-
21,-,-,-,2.7,-,-,-,5.3,-,0.5,7.0,-
22,-,22.6,1.3,2.0,-,-,-,4.5,-,-,1.0,-
23,-,1.9,3.6,T,-,-,-,1.8,-,-,0.5,-
24,-,23.1,-,-,16.5,-,-,-,-,0.2,1.0,0.2
25,2.1,16.7,15.3,T,-,-,-,-,-,-,32.0,-
26,-,6.8,-,13.5,-,17.5,-,-,-,-,1.4,-
27,-,-,-,1.0,2.1,-,-,-,-,-,0.5,-
28,3.0,1.5,-,-,-,-,1.5,-,-,-,-,1.5
29,-,,-,-,-,-,33.5,-,-,-,4.5,5.5
30,0.6,,-,-,-,-,2.5,-,-,0.1,2.0,T
31,0.3,,23.3,,-,,-,T,,-,,4.5
總和值,34.7,81.8,173.7,63.9,198.4,534.8,37.5,11.6,19.0,191.9,198.1,67.7
1,T,2.0,-,-,-,2.3,-,30.6,-,-,2.9,-
2,-,1.0,0.2,-,-,-,-,25.2,-,-,14.7,-
3,-,9.0,-,-,0.5,-,-,-,-,0.7,4.8,-
4,1.5,16.5,0.3,-,-,-,-,-,-,0.1,-,-
5,2.4,8.0,3.8,-,-,29.0,0.5,-,-,0.5,-,0.4
6,17.5,-,-,6.8,-,-,-,-,-,-,-,0.1
7,47.5,0.5,9.0,-,-,T,-,-,-,0.4,9.0,4.6
8,60.5,3.5,11.5,-,6.0,22.5,-,-,141.0,0.5,-,1.8
9,5.7,16.5,-,-,-,-,-,-,56.5,-,-,5.6
10,-,5.5,-,-,-,-,23.5,4.5,8.0,0.2,6.0,3.2
11,-,6.0,-,-,-,2.0,163.5,-,0.2,10.0,6.5,2.4
12,-,-,-,0.8,-,-,-,-,-,12.5,-,-
13,2.6,-,-,0.1,-,-,-,-,-,-,-,0.2
14,-,-,3.0,68.5,-,T,-,5.5,-,-,-,0.6
15,-,-,2.0,3.8,-,7.0,-,1.5,0.1,0.6,-,-
16,-,-,0.5,0.4,-,-,1.0,-,2.0,8.3,2.5,-
17,-,-,1.0,3.4,-,-,-,-,-,20.1,10.1,-
18,0.5,-,T,-,-,2.5,T,1.0,-,-,-,-
19,15.5,-,3.5,-,-,4.0,-,105.5,-,1.0,1.2,-
20,0.5,-,28.0,-,-,-,-,6.5,-,-,-,-
21,2.0,T,-,-,-,-,8.0,-,-,-,-,4.0
22,T,11.0,-,-,-,-,T,1.5,-,-,0.4,0.5
23,-,0.3,-,-,-,-,7.5,1.7,-,3.2,-,38.0
24,-,0.2,-,6.0,-,-,-,6.5,1.5,-,0.6,24.0
25,T,0.4,-,-,-,-,-,13.5,3.5,-,-,10.0
26,3.5,-,-,-,-,-,-,1.0,-,-,2.5,4.0
27,1.0,0.9,4.5,-,-,-,-,7.0,-,-,-,2.0
28,15.5,5.8,T,-,-,-,-,-,T,-,-,1.5
29,15.5,,-,-,-,-,-,-,-,-,-,-
30,3.0,,0.5,-,-,-,-,-,-,-,-,1.0
31,16.0,,1.0,,-,,-,-,,1.2,,6.5
總和值,210.7,87.1,68.8,89.8,6.5,69.3,204.0,211.5,212.8,59.3,61.2,110.4
1,4.0,-,0.3,3.5,56.2,1.5,-,-,-,1.0,-,0.2
2,9.5,-,-,2.0,1.4,39.2,4.5,-,-,-,-,-
3,16.0,-,7.4,8.5,0.5,26.0,8.0,-,5.0,-,-,-
4,4.5,4.0,-,0.5,T,7.8,-,0.5,1.5,-,-,-
5,1.9,-,-,-,-,-,-,-,8.1,-,-,41.5
6,5.6,-,3.1,-,34.0,T,0.5,-,1.5,4.4,-,48.0
7,0.6,-,12.1,-,5.0,-,-,5.2,-,-,0.8,1.6
8,16.5,-,15.6,-,8.0,-,-,11.3,1.1,0.9,0.3,-
9,0.5,4.0,29.9,-,16.0,-,-,58.8,-,-,-,-
10,0.1,T,11.3,-,1.0,43.5,-,-,-,-,-,-
11,-,1.5,-,30.4,-,51.5,21.0,-,T,-,-,-
12,-,1.5,-,-,-,5.5,-,3.1,-,-,-,-
13,-,T,-,5.4,-,45.0,-,-,-,-,-,-
14,-,0.5,0.1,-,-,41.0,-,-,0.1,-,-,-
15,60.0,-,5.5,-,T,-,-,0.5,2.7,-,-,-
16,22.0,0.5,1.0,29.1,0.5,-,-,-,4.7,-,-,-
17,4.5,1.5,14.0,-,39.0,-,0.2,-,0.6,-,-,-
18,-,28.5,2.9,-,T,-,2.1,17.4,2.5,1.2,0.1,1.0
19,-,T,-,0.3,33.5,-,0.1,24.5,-,0.5,-,3.6
20,1.6,-,-,4.3,10.5,-,-,-,-,-,-,9.3
21,2.9,0.2,-,18.1,-,-,0.6,-,13.7,-,28.5,1.5
22,0.1,-,2.5,1.4,-,13.0,0.3,-,-,-,4.2,-
23,-,2.9,T,-,6.0,39.5,-,3.0,-,-,0.4,-
24,-,26.5,1.0,-,-,27.0,-,-,-,-,-,-
25,-,-,13.0,-,-,5.0,-,-,-,-,1.0,-
26,-,-,-,-,-,T,-,-,-,-,-,-
27,-,-,-,0.8,-,-,-,-,-,0.5,T,-
28,-,0.5,-,0.1,-,-,-,-,2.0,-,-,-
29,-,,5.5,-,-,-,-,-,3.0,0.5,0.3,30.5
30,-,,2.5,-,-,-,-,-,34.0,-,6.7,25.5
31,0.3,,-,,-,,-,0.3,,-,,2.5
總和值,150.6,72.1,127.7,104.4,211.6,345.5,37.3,124.6,80.5,9.0,42.3,165.2
1,-,-,-,1.0,-,8.0,3.4,-,0.5,-,-,-
2,-,-,-,6.0,T,1.0,40.0,-,-,-,-,-
3,-,12.1,-,1.0,-,-,-,39.0,29.5,-,0.5,20.0
4,1.8,14.5,10.0,3.0,-,-,-,1.0,-,0.5,-,0.5
5,11.3,3.0,5.5,1.0,-,-,-,-,-,T,T,2.0
6,0.3,1.5,-,1.5,3.7,-,-,-,-,-,2.0,3.0
7,-,4.0,1.0,2.5,1.0,20.0,-,-,-,-,16.5,13.5
8,-,-,3.0,0.5,-,13.0,-,-,-,-,4.0,16.0
9,-,-,2.5,3.0,-,12.5,-,-,-,-,-,18.5
10,-,-,9.5,-,-,-,-,T,1.5,-,-,24.0
11,-,-,-,9.0,33.5,1.0,-,-,-,-,-,1.5
12,-,-,42.0,T,4.5,-,-,-,5.0,14.5,-,-
13,2.7,T,17.5,-,-,-,-,-,45.5,0.5,T,1.0
14,0.1,-,1.0,-,-,-,-,-,11.0,-,-,6.0
15,9.8,-,-,T,-,-,-,-,-,-,T,14.0
16,1.3,33.5,-,-,0.8,-,-,-,-,-,-,6.5
17,1.8,-,-,-,-,-,-,2.0,-,-,-,7.0
18,-,-,T,-,5.5,-,-,-,T,-,-,6.0
19,2.5,-,3.0,-,132.5,-,-,2.5,-,-,-,5.0
20,-,7.0,T,-,12.5,-,-,4.0,T,1.5,-,0.5
21,-,1.0,-,2.5,27.5,-,-,0.5,0.5,24.5,4.5,-
22,-,2.0,-,5.5,51.0,-,-,3.0,-,1.5,T,0.5
23,-,-,0.3,7.0,10.0,-,-,43.0,-,0.5,-,57.0
24,0.5,-,0.8,0.5,-,-,-,-,5.5,-,-,5.5
25,38.5,-,0.2,2.0,-,-,-,-,-,-,0.5,1.0
26,30.5,-,-,0.5,1.5,-,-,-,5.0,0.5,0.5,5.5
27,-,0.5,0.2,-,12.0,-,-,27.0,35.0,-,-,T
28,0.5,2.0,13.5,-,24.5,-,-,T,11.5,T,-,0.5
29,T,-,-,-,6.5,0.5,7.5,4.5,T,-,1.0,T
30,-,,20.5,-,-,-,5.5,-,T,-,2.5,1.0
31,-,,1.0,,-,,-,-,,-,,-
總和值,101.6,81.1,131.5,46.5,327.0,56.0,56.4,126.5,150.5,44.0,32.0,216.0
1,-,-,-,-,-,-,-,7.0,-,-,1.0,-
2,-,-,2.5,-,-,-,-,1.5,-,-,T,-
3,-,-,1.0,-,T,-,-,55.5,-,-,T,-
4,79.0,-,1.5,-,1.5,6.5,-,2.0,4.5,T,10.5,-
5,7.5,-,T,-,19.5,23.5,-,5.0,-,4.5,-,3.0
6,6.0,-,36.5,-,-,38.5,4.0,7.0,T,6.0,-,3.0
7,15.0,-,0.5,-,-,-,-,41.5,-,T,-,-
8,4.0,-,T,8.5,-,-,-,3.5,-,-,1.5,-
9,-,T,-,1.0,-,-,-,18.5,-,T,-,T
10,T,46.5,-,T,-,-,-,T,-,1.5,T,5.5
11,5.0,98.5,-,3.0,-,-,-,-,16.5,16.5,-,31.0
12,-,4.0,-,-,-,-,-,-,139.0,49.0,0.5,28.0
13,-,T,-,-,-,-,-,-,5.0,28.5,11.5,0.5
14,-,-,-,T,-,-,-,-,-,4.0,T,-
15,-,-,-,2.0,-,-,-,-,0.5,T,-,T
16,-,1.0,-,-,-,-,-,-,-,T,T,-
17,T,1.0,-,-,-,-,-,-,-,T,2.5,-
18,T,-,T,-,-,-,-,T,-,T,6.5,-
19,T,-,-,-,-,-,-,-,T,-,1.0,-
20,-,-,T,-,-,T,0.5,-,-,1.0,0.5,0.5
21,-,-,T,1.0,30.0,5.5,23.0,-,-,8.0,T,73.0
22,T,-,0.5,1.0,-,52.0,7.0,-,-,10.5,4.5,2.5
23,T,2.0,3.5,11.5,-,19.5,1.5,-,4.5,0.5,T,5.0
24,-,10.0,14.0,T,-,-,45.5,-,-,23.5,-,-
25,-,8.5,T,T,-,-,-,-,-,T,T,6.0
26,T,T,0.5,-,-,-,-,-,-,-,T,2.0
27,T,8.0,-,-,-,-,-,-,-,-,18.0,1.5
28,1.0,-,-,10.5,2.0,-,-,-,1.0,T,18.5,1.5
29,-,,-,24.0,70.5,-,-,T,-,-,2.0,T
30,-,,T,-,67.0,-,-,T,-,T,0.5,-
31,-,,0.5,,11.5,,T,-,,T,,T
總和值,117.5,179.5,61.0,62.5,202.0,145.5,81.5,141.5,171.0,153.5,79.0,163.0
1,0.5,38.5,-,T,1.0,1.5,1.0,-,-,-,7.5,5.0
2,-,4.0,T,11.0,11.0,T,-,73.0,13.5,-,T,8.0
3,-,18.5,T,2.0,T,-,9.5,-,19.0,-,1.5,2.5
4,0.5,5.0,-,-,1.5,-,1.5,-,65.5,-,23.5,1.5
5,1.0,T,T,-,20.0,-,-,T,-,4.0,T,2.5
6,5.0,0.5,1.0,2.5,1.0,20.0,26.5,-,5.0,-,1.0,0.5
7,1.0,9.0,16.5,33.0,T,91.5,1.0,-,-,T,T,34.5
8,-,T,-,-,T,50.0,-,-,-,T,1.5,7.0
9,T,T,-,-,0.5,24.0,-,-,-,T,1.0,16.5
10,T,T,-,-,1.5,0.5,-,-,T,-,T,1.0
11,1.0,1.0,-,-,10.0,16.0,-,-,22.5,T,5.0,7.0
12,T,-,-,-,4.0,33.5,-,-,35.0,T,1.5,1.5
13,2.0,4.0,-,-,5.5,T,-,-,7.0,T,-,2.5
14,T,10.0,-,22.0,32.5,-,-,-,5.0,0.5,T,6.5
15,T,T,T,0.5,10.0,45.0,-,-,-,19.5,6.0,18.5
16,1.0,0.5,-,-,23.0,17.5,-,-,-,189.5,14.0,11.0
17,3.5,3.0,3.5,T,1.5,2.5,-,-,-,15.5,3.0,5.0
18,4.0,17.5,-,-,0.5,-,-,-,-,T,-,-
19,1.0,2.5,-,0.5,19.0,-,-,-,1.5,T,-,-
20,T,1.5,2.0,2.5,0.5,-,-,-,-,T,T,1.0
21,20.5,3.5,-,T,T,-,-,-,T,T,T,0.5
22,54.0,18.0,3.0,-,8.0,-,-,-,-,12.0,0.5,-
23,6.5,28.5,15.5,-,7.0,-,-,-,-,1.0,12.0,-
24,T,T,-,-,57.0,-,-,-,0.5,-,38.0,-
25,1.0,9.5,3.5,-,57.5,-,-,35.0,1.5,-,55.5,-
26,3.0,T,26.5,3.5,89.0,T,-,-,26.5,-,1.5,-
27,-,-,25.0,-,59.5,-,-,-,0.5,T,T,-
28,2.0,-,22.5,-,3.5,-,-,1.0,6.0,T,-,-
29,4.5,,5.5,-,-,-,4.0,-,1.0,-,T,11.5
30,4.5,,1.5,T,6.5,T,T,-,-,T,3.5,3.5
31,T,,T,,3.5,,2.5,0.5,,9.0,,T
總和值,116.5,175.0,126.0,77.5,434.5,302.0,46.0,109.5,210.0,251.0,176.5,147.5
1,1.0,-,-,0.5,-,-,-,16.0,28.5,-,T,1.0
2,7.5,T,-,-,6.0,-,1.0,6.0,1.0,-,1.5,T
3,1.0,-,-,-,T,-,-,158.5,7.0,1.0,-,3.5
4,1.5,1.5,-,-,-,-,-,19.5,31.5,16.0,-,46.0
5,41.5,103.5,-,0.5,-,-,-,-,2.5,74.0,-,0.5
6,1.5,28.5,-,1.0,0.5,-,-,-,0.5,14.0,-,-
7,-,-,-,9.5,2.5,-,-,-,-,1.0,-,-
8,-,4.0,-,-,1.5,-,-,T,-,0.5,-,-
9,8.0,12.5,T,T,-,1.5,-,T,-,6.0,-,-
10,65.5,6.5,-,-,-,5.0,-,-,-,54.5,0.5,T
11,2.5,T,-,-,1.5,T,-,-,-,T,6.5,-
12,-,-,0.5,-,-,6.5,-,-,-,-,1.0,0.5
13,-,T,T,0.5,-,-,-,-,-,-,T,-
14,3.5,4.0,T,-,-,T,-,-,-,-,T,-
15,1.5,-,-,14.5,-,21.5,-,-,10.5,-,-,-
16,3.5,-,17.5,-,-,4.0,-,47.0,-,-,8.0,2.5
17,1.5,-,2.0,-,-,0.5,-,18.0,-,-,-,2.5
18,1.5,7.5,T,-,-,-,-,0.5,-,T,-,2.0
19,-,1.0,3.0,32.0,5.5,-,-,-,-,-,-,T
20,T,-,T,35.0,34.0,-,-,T,-,1.5,-,2.0
21,4.0,T,-,-,T,-,-,-,-,T,-,T
22,1.0,T,-,-,3.5,-,-,-,-,0.5,-,T
23,T,4.0,-,T,T,-,-,-,T,0.5,-,2.5
24,4.5,1.0,T,21.5,2.0,-,-,-,-,-,-,1.0
25,T,-,24.0,2.0,-,-,-,-,T,-,T,-
26,2.5,T,5.5,5.5,-,-,8.5,-,0.5,-,T,-
27,-,T,3.0,-,-,-,24.5,-,T,11.5,-,T
28,-,2.0,2.0,-,T,-,4.5,T,21.0,7.0,-,12.0
29,-,,19.0,T,T,-,T,-,-,0.5,T,-
30,-,,0.5,T,-,-,-,0.5,-,34.0,T,2.5
31,-,,-,,2.0,,-,3.5,,0.5,,-
總和值,153.5,176.0,77.0,122.5,59.0,39.0,38.5,269.5,103.0,223.0,17.5,78.5
